City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,296.19,83,20,9.26,MG,1726683315
1,waitangi,-43.9535,-176.5597,281.38,88,96,3.58,NZ,1726683316
2,adamstown,-25.066,-130.1015,293.64,82,10,2.5,PN,1726683317
3,arkhangel'sk,64.5401,40.5433,285.21,100,75,2.0,RU,1726683318
4,ilulissat,69.2167,-51.1,276.16,81,75,0.0,GL,1726683319
5,wailua homesteads,22.0669,-159.378,299.59,84,100,6.69,US,1726683320
6,reyes,-14.3167,-67.3833,309.13,44,4,4.12,BO,1726683321
7,saint-joseph,-21.3667,55.6167,293.36,81,40,3.76,RE,1726683322
8,elk city,35.412,-99.4043,305.14,48,0,8.23,US,1726683325
9,hermanus,-34.4187,19.2345,284.15,77,99,8.27,ZA,1726683326
10,constantia,44.1833,28.65,289.65,60,78,5.04,RO,1726683327
11,ciamis,-7.3257,108.3534,293.22,94,69,0.95,ID,1726683328
12,radomyshl,50.4961,29.2291,288.9,58,100,4.8,UA,1726683329
13,lebu,-37.6167,-73.65,286.04,72,100,7.8,CL,1726683330
14,puerto natales,-51.7236,-72.4875,280.4,39,0,7.2,CL,1726683332
15,ardestan,33.3761,52.3694,298.64,25,0,3.27,IR,1726683333
16,ko pha ngan,9.7578,100.0291,298.18,78,100,11.99,TH,1726683334
17,bilibino,68.0546,166.4372,272.74,98,100,1.75,RU,1726683336
18,nar'yan-mar,67.6713,53.087,283.25,84,100,1.82,RU,1726683337
19,arvayheer,46.2639,102.775,275.3,75,100,5.98,MN,1726683338
20,jamestown,42.097,-79.2353,297.6,59,20,0.89,US,1726683339
21,pindobacu,-10.7417,-40.3608,304.38,24,0,4.42,BR,1726683340
22,ushuaia,-54.8,-68.3,278.96,45,40,6.69,AR,1726683341
23,dudinka,69.4058,86.1778,278.11,96,100,7.15,RU,1726683342
24,amasra,41.7463,32.3863,293.72,80,100,3.25,TR,1726683343
25,thompson,55.7435,-97.8558,297.24,57,40,2.57,CA,1726683344
26,berezovyy,51.6667,135.7,274.94,91,39,2.09,RU,1726683345
27,touros,-5.1989,-35.4608,300.81,63,50,8.44,BR,1726683346
28,birao,10.2849,22.7882,294.64,96,75,8.38,CF,1726683347
29,mujiayingzi,42.1167,118.7833,290.72,89,93,2.48,CN,1726683349
30,college,64.8569,-147.8028,282.63,87,100,1.54,US,1726683232
31,grytviken,-54.2811,-36.5092,271.79,65,9,3.89,GS,1726683351
32,severnoye,56.3491,78.3619,280.43,89,13,2.88,RU,1726683352
33,waddan,29.1614,16.139,307.34,32,33,7.36,LY,1726683353
34,praia da vitoria,38.7333,-27.0667,297.29,57,20,5.0,PT,1726683354
35,leer,53.2316,7.461,290.9,89,7,3.8,DE,1726683355
36,okha,53.5739,142.9478,280.43,74,100,5.55,RU,1726683356
37,blackmans bay,-43.0167,147.3167,279.67,73,99,0.89,AU,1726683357
38,hawaiian paradise park,19.5933,-154.9731,295.86,96,100,3.6,US,1726683358
39,hasaki,35.7333,140.8333,299.26,92,71,0.44,JP,1726683359
40,bumba,2.1833,22.4667,296.39,90,81,0.6,CD,1726683360
41,grande prairie,55.1667,-118.8027,289.25,55,75,5.14,CA,1726683362
42,polyarnyy,69.1989,33.4478,283.64,86,100,5.43,RU,1726683363
43,haiku-pauwela,20.9219,-156.3051,299.4,73,20,8.94,US,1726683364
44,rongelap,11.1635,166.8941,301.53,77,9,5.39,MH,1726683366
45,el alto,-4.2714,-81.2147,294.3,68,33,7.72,PE,1726683367
46,katsuura,35.1333,140.3,300.27,90,81,5.32,JP,1726683368
47,yatou,37.15,122.3833,296.36,91,100,1.69,CN,1726683369
48,saint-francois,46.4154,3.9054,287.95,79,0,1.03,FR,1726683370
49,iqaluit,63.7506,-68.5145,276.0,86,100,3.6,CA,1726683371
50,lively,46.4334,-81.1498,299.27,41,3,2.13,CA,1726683372
51,isafjordur,66.0755,-23.124,277.17,81,100,3.09,IS,1726683373
52,general conesa,-40.1,-64.4333,300.91,11,92,7.1,AR,1726683375
53,albany,42.6001,-73.9662,299.03,59,100,0.45,US,1726683376
54,bel ombre,-4.6167,55.4167,300.06,78,40,5.66,SC,1726683377
55,greytown,-29.0642,30.5928,287.88,93,3,1.54,ZA,1726683378
56,qamdo,31.1667,97.2333,281.07,71,14,1.24,CN,1726683379
57,port-aux-francais,-49.35,70.2167,276.72,95,100,14.88,TF,1726683380
58,bethel,41.3712,-73.414,296.81,69,0,2.57,US,1726683381
59,arraial do cabo,-22.9661,-42.0278,297.07,60,75,6.17,BR,1726683382
60,haselunne,52.6667,7.4833,292.19,77,16,2.06,DE,1726683384
61,atafu village,-8.5421,-172.5159,300.81,69,58,2.72,TK,1726683386
62,klyuchi,52.2667,79.1667,281.82,64,0,2.72,RU,1726683387
63,port augusta,-32.5,137.7667,283.28,53,0,3.19,AU,1726683388
64,sisimiut,66.9395,-53.6735,277.21,70,96,0.69,GL,1726683389
65,revda,56.801,59.9303,284.88,93,5,1.7,RU,1726683390
66,butte,39.6499,-121.5677,294.81,58,0,0.0,US,1726683391
67,badger,64.8,-147.5333,282.1,87,100,1.54,US,1726683392
68,utrik,11.2278,169.8474,301.33,74,9,4.65,MH,1726683393
69,campo belo,-20.8972,-45.2772,304.93,24,1,2.64,BR,1726683394
70,linxia chengguanzhen,35.6003,103.2064,292.76,75,76,1.26,CN,1726683395
71,edinburgh of the seven seas,-37.0676,-12.3116,285.87,82,100,10.02,SH,1726683397
72,udachny,66.4167,112.4,269.85,93,80,5.65,RU,1726683398
73,jayapura,-2.5333,140.7,297.81,94,56,2.01,ID,1726683399
74,invercargill,-46.4,168.35,280.38,82,86,4.02,NZ,1726683400
75,puerto armuelles,8.2833,-82.8667,302.09,75,99,1.79,PA,1726683401
76,baker city,44.7749,-117.8344,289.99,48,75,0.0,US,1726683402
77,veraval,20.9,70.3667,299.36,84,4,3.61,IN,1726683403
78,fort st. john,56.2499,-120.8529,286.09,67,75,5.66,CA,1726683404
79,port mathurin,-19.6833,63.4167,295.27,83,11,8.74,MU,1726683405
80,west island,-12.1568,96.8225,298.14,78,40,5.14,CC,1726683406
81,liberty,31.8335,-81.5004,303.3,35,75,2.57,US,1726683407
82,lazaro cardenas,17.9583,-102.2,303.93,65,73,1.33,MX,1726683408
83,charters towers,-20.1,146.2667,290.62,82,85,3.86,AU,1726683409
84,alice springs,-23.7,133.8833,282.9,34,0,0.0,AU,1726683165
85,kuching,1.55,110.3333,299.84,90,20,0.89,MY,1726683412
86,tabas,33.5959,56.9244,303.56,19,3,4.17,IR,1726683413
87,northam,51.0333,-4.2167,291.27,82,0,5.69,GB,1726683414
88,tofol,5.3248,163.0078,302.25,70,87,3.12,FM,1726683415
89,georgetown,5.4112,100.3354,302.11,77,20,4.63,MY,1726683416
90,watampone,-4.5386,120.3279,297.0,92,89,1.44,ID,1726683417
91,selebi-phikwe,-21.979,27.8498,301.21,17,1,0.74,BW,1726683418
92,bu'aale,1.0833,42.5833,298.02,75,64,5.73,SO,1726683419
93,bredasdorp,-34.5322,20.0403,284.12,86,90,8.11,ZA,1726683420
94,flying fish cove,-10.4217,105.6791,297.97,73,40,4.63,CX,1726683422
95,leo,11.1,-2.1,298.74,83,100,1.73,BF,1726683423
96,whitehorse,60.7161,-135.0538,283.58,59,75,8.23,CA,1726683424
97,manta,-0.95,-80.7333,299.03,73,20,6.69,EC,1726683425
98,las khorey,11.1595,48.1967,304.43,64,3,1.25,SO,1726683426
99,la passe,45.5549,-0.8967,291.47,61,5,7.48,FR,1726683427
100,amahai,-3.3333,128.9167,299.0,90,100,0.97,ID,1726683428
101,zarichne,51.8126,26.129,290.72,44,65,3.19,UA,1726683429
102,papatowai,-46.5619,169.4708,279.16,84,98,3.14,NZ,1726683430
103,margate,51.3813,1.3862,290.86,88,47,1.34,GB,1726683431
104,shingu,33.7333,135.9833,298.22,88,22,2.68,JP,1726683432
105,ta`u,-14.2336,-169.5144,299.3,78,21,2.52,AS,1726683434
106,chulym,55.0997,80.9572,279.9,81,11,1.77,RU,1726683435
107,madang,-5.2246,145.7966,298.0,94,94,0.35,PG,1726683436
108,kapenguria,1.2511,35.0895,288.1,79,87,3.06,KE,1726683437
109,itamaraca,-7.7478,-34.8256,299.86,65,54,5.47,BR,1726683438
110,dubbo,-32.25,148.6167,275.22,87,0,2.06,AU,1726683439
111,bodo,67.28,14.405,287.84,95,100,1.79,NO,1726683440
112,colares,38.7992,-9.4469,294.7,80,0,4.12,PT,1726683441
113,nguigmi,14.2495,13.1092,304.91,51,22,4.43,NE,1726683442
114,cidreira,-30.1811,-50.2056,292.32,72,63,9.38,BR,1726683443
115,gadzhiyevo,69.2551,33.3362,283.92,85,100,5.68,RU,1726683444
116,asheboro,35.7079,-79.8136,299.61,79,37,1.09,US,1726683445
117,puerto ayora,-0.7393,-90.3518,294.99,76,89,5.94,EC,1726683447
118,andrews,32.3187,-102.5457,305.97,47,3,6.32,US,1726683448
119,humahuaca,-23.2054,-65.3505,296.16,1,1,6.29,AR,1726683449
120,afaahiti,-17.75,-149.2833,297.43,87,69,5.86,PF,1726683450
121,susuman,62.7833,148.1667,273.9,75,97,1.02,RU,1726683451
122,olonkinbyen,70.9221,-8.7187,275.53,96,100,5.75,SJ,1726683452
123,iskateley,67.6803,53.1512,283.2,84,100,1.79,RU,1726683453
124,saipan,15.1355,145.701,300.54,83,40,3.6,MP,1726683454
125,tazovsky,67.4667,78.7,281.13,79,100,6.09,RU,1726683455
126,tanout,14.9709,8.8879,307.03,33,72,3.8,NE,1726683456
127,rio gallegos,-51.6226,-69.2181,282.18,43,75,7.2,AR,1726683457
128,ancud,-41.8697,-73.8203,284.54,73,100,1.06,CL,1726683458
129,volodarskiy,46.4013,48.5409,286.74,45,3,1.79,RU,1726683460
130,longyearbyen,78.2186,15.6401,278.06,93,100,1.03,SJ,1726683461
131,port elizabeth,-33.918,25.5701,288.31,88,20,4.12,ZA,1726683462
132,stanley,54.868,-1.6985,285.53,85,0,2.06,GB,1726683463
133,kuanda,56.3161,116.0806,274.88,74,89,0.85,RU,1726683464
134,queenstown,-31.8976,26.8753,288.25,35,0,1.59,ZA,1726683465
135,ribeira grande,38.5167,-28.7,298.37,44,20,5.81,PT,1726683466
136,desaguadero,-16.5656,-69.0417,287.14,36,8,6.89,PE,1726683467
137,mahina,-17.5065,-149.489,300.02,78,0,5.14,PF,1726683468
138,castillos,-34.1667,-53.8333,293.63,67,50,4.14,UY,1726683469
139,erdenet,49.0333,104.0833,270.72,94,61,1.5,MN,1726683470
140,puerto baquerizo moreno,-0.9,-89.6,296.7,73,100,6.69,EC,1726683473
141,vila franca do campo,37.7167,-25.4333,296.38,61,57,3.7,PT,1726683474
142,lompoc,34.6391,-120.4579,292.67,76,100,0.89,US,1726683475
143,thunder bay,48.4001,-89.3168,302.14,48,40,4.63,CA,1726683476
144,gunjur,13.2019,-16.7339,302.19,79,40,3.6,GM,1726683477
145,mount pearl,47.5166,-52.7813,295.22,77,75,6.17,CA,1726683478
146,green river,41.5286,-109.4662,289.92,42,92,2.24,US,1726683479
147,talnakh,69.4865,88.3972,274.32,99,100,5.9,RU,1726683480
148,strezhevoy,60.7333,77.5889,285.81,90,94,4.28,RU,1726683481
149,bollnas,61.3482,16.3946,287.49,71,53,0.7,SE,1726683482
150,saint-philippe,-21.3585,55.7679,294.2,81,45,3.85,RE,1726683483
151,canhotinho,-8.8822,-36.1911,298.5,53,20,6.33,BR,1726683485
152,otjiwarongo,-20.4637,16.6477,294.48,11,14,4.45,NA,1726683486
153,yellowknife,62.456,-114.3525,284.49,100,75,5.14,CA,1726683269
154,burutu,5.3509,5.5076,298.7,84,99,3.11,NG,1726683488
155,puerto aysen,-45.4,-72.7,280.6,100,100,0.58,CL,1726683489
156,tidjikja,18.5564,-11.4271,302.9,52,99,4.86,MR,1726683490
157,aquidauana,-20.4711,-55.7872,314.88,17,1,0.52,BR,1726683492
158,enewetak,11.3474,162.3373,301.77,74,78,4.55,MH,1726683493
159,lihue,21.9789,-159.3672,299.92,77,100,6.69,US,1726683236
160,chiredzi,-21.05,31.6667,300.89,18,0,3.43,ZW,1726683495
161,kattivakkam,13.2167,80.3167,304.34,78,74,3.42,IN,1726683496
162,canon city,38.441,-105.2424,299.24,21,0,6.17,US,1726683498
163,hithadhoo,-0.6,73.0833,301.41,76,100,6.8,MV,1726683499
164,dalianwan,39.0286,121.695,297.17,78,99,1.0,CN,1726683500
165,mount isa,-20.7333,139.5,288.02,72,75,0.0,AU,1726683501
166,nouadhibou,20.931,-17.0347,297.14,73,52,8.23,MR,1726683502
167,punta arenas,-53.15,-70.9167,279.21,49,75,11.83,CL,1726683503
168,bayanhongor,46.7167,100.1167,279.39,84,100,2.93,MN,1726683504
169,uturoa,-16.7333,-151.4333,299.41,81,60,5.69,PF,1726683505
170,trevelin,-43.0858,-71.4639,285.43,55,90,0.91,AR,1726683506
171,chonchi,-42.6128,-73.8092,288.22,62,100,1.43,CL,1726683507
172,ust-nera,64.5667,143.2,274.73,92,100,2.2,RU,1726683508
173,ormara,25.2088,64.6357,299.78,89,5,3.67,PK,1726683509
174,fuxin,42.0156,121.6589,290.94,89,42,1.28,CN,1726683511
175,scarborough,54.2797,-0.4044,286.92,87,5,0.45,GB,1726683512
176,khandyga,62.6667,135.6,275.05,99,100,1.75,RU,1726683513
177,colonia,50.9333,6.95,295.91,58,0,3.09,DE,1726683514
178,yaren,-0.5472,166.916,301.15,66,22,0.68,NR,1726683515
179,vadso,70.0744,29.7487,285.24,82,40,5.14,NO,1726683516
180,vernon,50.2581,-119.2691,294.89,48,3,1.03,CA,1726683517
181,kudat,6.8837,116.8477,298.11,94,100,1.54,MY,1726683518
182,harstad,68.799,16.5293,286.83,88,100,14.75,NO,1726683519
183,altamont,42.2068,-121.7372,289.06,74,40,2.57,US,1726683520
184,brookings,44.3114,-96.7984,300.62,69,0,8.75,US,1726683521
185,riachao das neves,-11.7461,-44.91,309.07,14,2,4.12,BR,1726683522
186,taoudenni,22.6783,-3.9836,309.48,25,42,6.74,ML,1726683524
187,conduaga,8.862,117.4893,298.58,91,100,3.67,PH,1726683525
188,zmiyevka,52.6697,36.3739,288.56,36,97,2.85,RU,1726683526
189,dorado,18.4588,-66.2677,305.9,77,100,1.79,PR,1726683527
190,mallammaduri,12.565,9.9573,301.35,61,100,2.71,NG,1726683528
191,igarka,67.4667,86.5833,278.82,97,100,5.95,RU,1726683529
192,camarinas,43.1311,-9.1817,292.0,75,5,6.73,ES,1726683530
193,awjilah,29.1081,21.2869,308.79,17,31,5.1,LY,1726683531
194,codrington,-38.2667,141.9667,282.12,85,93,4.96,AU,1726683532
195,nabire,-3.3667,135.4833,297.42,96,100,1.63,ID,1726683533
196,ola,59.5833,151.2833,278.24,77,98,1.79,RU,1726683534
197,westport,41.1415,-73.3579,296.9,72,0,4.63,US,1726683535
198,mount gambier,-37.8333,140.7667,279.9,95,86,2.74,AU,1726683537
199,miandrivazo,-19.5167,45.4667,299.2,68,1,2.36,MG,1726683538
200,nenjiang,49.1833,125.2167,282.51,39,66,1.89,CN,1726683539
201,monrovia,6.3005,-10.7969,298.79,86,68,3.69,LR,1726683540
202,dakhla,23.6848,-15.958,295.16,83,22,6.17,EH,1726683541
203,wendouree,-37.55,143.8333,280.08,94,100,1.34,AU,1726683542
204,angaur state,6.906,134.13,302.19,76,86,5.65,PW,1726683543
205,hamilton,39.1834,-84.5333,304.71,52,75,2.68,US,1726683544
206,muli,2.9167,73.5667,300.51,80,100,5.28,MV,1726683545
207,inirida,3.8653,-67.9239,310.23,40,46,0.69,CO,1726683546
208,sompeta,18.9333,84.6,299.78,85,39,1.7,IN,1726683547
209,margaret river,-33.95,115.0667,279.76,82,0,3.52,AU,1726683548
210,salbris,47.4242,2.0512,288.99,59,96,3.79,FR,1726683550
211,hadibu,12.65,54.0333,299.58,77,41,1.86,YE,1726683551
212,taltal,-25.4,-70.4833,291.46,61,15,3.94,CL,1726683552
213,ljusdal,61.8288,16.0913,287.2,73,37,0.22,SE,1726683553
214,ilha solteira,-20.4328,-51.3425,308.47,22,1,2.69,BR,1726683554
215,dharmabad,18.9,77.85,296.6,81,31,1.38,IN,1726683555
216,kharkhorin,47.1975,102.8238,272.85,96,100,0.79,MN,1726683556
217,marand,38.4329,45.7749,289.2,61,88,2.68,IR,1726683557
218,kone,-21.0595,164.8658,291.66,68,100,1.58,NC,1726683558
219,conde,-7.2597,-34.9075,300.85,61,75,6.69,BR,1726683559
220,serra branca,-6.5333,-38.2667,306.33,22,0,3.81,BR,1726683560
221,eldorado,-23.7869,-54.2836,302.87,37,0,4.58,BR,1726683561
222,kousseri,12.0769,15.0306,298.88,79,76,5.87,CM,1726683563
223,kodiak,57.79,-152.4072,284.88,62,75,2.06,US,1726683564
224,adiake,5.2863,-3.304,297.89,86,81,4.09,CI,1726683565
225,fortuna,40.5982,-124.1573,290.57,96,100,4.63,US,1726683566
226,tralee,52.2704,-9.7026,290.28,76,0,0.45,IE,1726683567
227,isna,25.2934,32.554,304.4,14,2,4.57,EG,1726683568
228,norton,-17.8833,30.7,294.12,26,0,3.54,ZW,1726683569
229,dwarka,22.2394,68.9678,300.32,79,3,4.72,IN,1726683570
230,qulsary,46.9531,54.0198,289.2,24,15,4.42,KZ,1726683571
231,kristiansund,63.1115,7.732,288.78,82,0,0.0,NO,1726683572
232,huarmey,-10.0681,-78.1522,293.22,71,53,4.61,PE,1726683573
233,zurrieq,35.8311,14.4742,296.88,73,0,3.09,MT,1726683574
234,mili,6.0815,171.735,301.18,73,32,1.21,MH,1726683576
235,placido de castro,-10.3353,-67.1856,314.46,19,4,1.57,BR,1726683578
236,happy valley-goose bay,53.3168,-60.3315,288.32,51,75,1.54,CA,1726683579
237,rumbek,6.802,29.6912,298.89,69,67,1.31,SS,1726683580
238,selkirk,50.1436,-96.8845,298.45,67,92,5.59,CA,1726683493
239,san pedro pochutla,15.7333,-96.4667,306.32,51,76,2.8,MX,1726683583
240,holualoa,19.6228,-155.9522,298.06,91,20,4.12,US,1726683584
241,telimele,10.9167,-13.3333,297.33,94,36,2.27,GN,1726683585
242,xining,36.6167,101.7667,290.45,85,29,0.71,CN,1726683586
243,axim,4.8699,-2.2405,297.62,89,52,3.68,GH,1726683587
244,lorengau,-2.0226,147.2712,300.86,83,69,3.78,PG,1726683589
245,sovetskaya gavan',48.9723,140.2878,280.9,72,2,3.47,RU,1726683590
246,pisco,-13.7,-76.2167,290.38,82,100,3.09,PE,1726683591
247,brandon,27.9378,-82.2859,307.1,66,100,4.02,US,1726683592
248,lerwick,60.1545,-1.1494,285.91,90,24,5.35,GB,1726683593
249,saint-pierre,-21.3393,55.4781,293.97,73,0,3.09,RE,1726683594
250,vorgashor,67.5833,63.95,281.68,88,99,3.41,RU,1726683595
251,kapuskasing,49.4169,-82.4331,301.2,34,40,6.17,CA,1726683596
252,fada,7.25,4.0667,295.99,98,100,0.91,NG,1726683597
253,deoband,29.7,77.6833,296.06,81,100,3.14,IN,1726683598
254,maridi,4.9158,29.4742,296.11,78,67,0.91,SS,1726683599
255,callao,-12.0667,-77.15,294.1,72,100,3.6,PE,1726683601
256,abashiri,44.0213,144.2697,286.94,78,0,4.82,JP,1726683603
257,nyandoma,61.669,40.1991,287.2,64,98,3.47,RU,1726683604
258,usogorsk,63.4106,48.6872,285.86,97,100,2.54,RU,1726683605
259,el tigre,8.8875,-64.2454,306.45,48,16,2.17,VE,1726683606
260,tura,25.5198,90.2201,298.62,88,41,1.06,IN,1726683607
261,freetown,8.484,-13.2299,301.99,79,75,4.63,SL,1726683608
262,manzhouli,49.6,117.4333,277.68,95,100,6.95,CN,1726683609
263,alotau,-10.3069,150.4462,297.03,96,95,1.69,PG,1726683610
264,terrigal,-33.45,151.45,287.14,48,0,5.05,AU,1726683612
265,khandud,36.9513,72.318,285.56,46,25,1.39,AF,1726683613
266,tsiombe,-25.3,45.4833,296.68,75,38,1.54,MG,1726683614
267,anadyr,64.75,177.4833,279.43,81,40,2.0,RU,1726683615
268,tabou,4.423,-7.3528,298.02,88,73,4.46,CI,1726683616
269,pasuquin,18.3328,120.6177,299.12,100,75,2.06,PH,1726683617
270,yulinshi,38.2906,109.7494,296.07,73,59,6.35,CN,1726683618
271,komatsu,36.4026,136.4509,300.14,89,75,2.57,JP,1726683619
272,bim son,20.0781,105.8603,296.95,95,52,2.5,VN,1726683620
273,isangel,-19.55,169.2667,292.31,70,33,4.04,VU,1726683621
274,kalamata,37.0389,22.1142,298.21,67,20,1.03,GR,1726683622
275,priozersk,61.0393,30.1291,287.56,92,100,3.08,RU,1726683623
276,port lincoln,-34.7333,135.8667,286.29,71,42,7.61,AU,1726683626
277,kalinkavichy,52.1323,29.3257,290.27,45,72,0.86,BY,1726683627
278,puerto leguizamo,-0.1934,-74.7819,309.47,35,82,1.19,CO,1726683628
279,hilo,19.7297,-155.09,295.98,94,100,3.6,US,1726683455
280,kapit,2.0167,112.9333,295.79,91,100,0.64,MY,1726683630
281,tazacorte,28.629,-17.9293,295.69,90,40,2.57,ES,1726683631
282,barakani,-12.1356,44.4317,297.78,74,14,0.3,KM,1726683632
283,le vauclin,14.5452,-60.8388,305.18,70,75,4.63,MQ,1726683633
284,naracoorte,-36.9579,140.7383,281.63,98,78,3.13,AU,1726683634
285,pangody,65.85,74.4859,284.41,85,99,0.52,RU,1726683635
286,asubulaq,49.5583,83.0558,278.18,46,0,2.01,KZ,1726683637
287,aroma,15.8167,36.1333,305.06,47,0,1.98,SD,1726683638
288,mata-utu,-13.2816,-176.1745,299.81,76,48,2.78,WF,1726683639
289,ballasalla,54.0959,-4.6296,289.04,72,0,4.12,IM,1726683640
290,coquimbo,-29.9533,-71.3436,286.0,94,100,6.17,CL,1726683641
291,heihe,50.2441,127.4902,276.47,45,100,0.29,CN,1726683642
292,villa bruzual,9.3328,-69.1208,306.11,52,73,3.89,VE,1726683643
293,tiksi,71.6872,128.8694,273.03,90,100,8.71,RU,1726683644
294,duba,27.3513,35.6901,303.24,64,0,1.88,SA,1726683645
295,nemuro,43.3236,145.575,289.32,87,0,3.22,JP,1726683646
296,tosontsengel,48.7567,98.2839,275.27,74,99,2.4,MN,1726683647
297,funafuti,-8.5243,179.1942,300.15,89,75,0.0,TV,1726683648
298,al wasitah,29.3378,31.2056,302.4,36,0,6.59,EG,1726683650
299,aasiaat,68.7098,-52.8699,273.8,82,28,3.19,GL,1726683651
300,bady bassitt,-20.9181,-49.4453,307.26,24,0,2.57,BR,1726683652
301,yambio,4.5721,28.3955,296.26,82,20,0.41,SS,1726683653
